test,approach,answer,time
30-0.02-16c,16c-20f,150,6.97
30-0.02-16c,16c-20f,151,7.03
30-0.02-16c,16c-20f,152,7.06
30-0.02-16c,16c-20f,153,7.11
30-0.02-16c,16c-20f,154,7.13
30-0.02-16c,16c-20f,155,7.2
30-0.02-16c,16c-20f,156,7.26
30-0.02-16c,16c-20f,157,7.28
30-0.02-16c,16c-20f,158,7.31
30-0.02-16c,16c-20f,159,7.38
30-0.02-16c,16c-20f,160,7.43
30-0.02-16c,16c-20f,161,7.44
30-0.02-16c,16c-20f,162,7.5
30-0.02-16c,16c-20f,163,7.53
30-0.02-16c,16c-20f,164,7.56
30-0.02-16c,16c-20f,165,7.59
30-0.02-16c,16c-20f,166,7.62
30-0.02-16c,16c-20f,167,7.65
30-0.02-16c,16c-20f,168,7.68
30-0.02-16c,16c-20f,169,7.7
30-0.02-16c,16c-20f,170,7.74
30-0.02-16c,16c-20f,171,7.77
30-0.02-16c,16c-20f,172,7.81
30-0.02-16c,16c-20f,173,7.85
30-0.02-16c,16c-20f,174,7.89
30-0.02-16c,16c-20f,175,7.92
30-0.02-16c,16c-20f,176,7.98
30-0.02-16c,16c-20f,177,8.01
30-0.02-16c,16c-20f,178,8.04
30-0.02-16c,16c-20f,179,8.06
30-0.02-16c,16c-20f,180,8.1
30-0.02-16c,16c-20f,181,8.13
30-0.02-16c,16c-20f,182,8.18
30-0.02-16c,16c-20f,183,8.21
30-0.02-16c,16c-20f,184,8.25
30-0.02-16c,16c-20f,185,8.28
30-0.02-16c,16c-20f,186,8.32
30-0.02-16c,16c-20f,187,8.34
30-0.02-16c,16c-20f,188,8.37
30-0.02-16c,16c-20f,189,8.4
30-0.02-16c,16c-20f,190,8.43
30-0.02-16c,16c-20f,191,8.47
30-0.02-16c,16c-20f,192,8.5
30-0.02-16c,16c-20f,193,8.52
30-0.02-16c,16c-20f,194,8.55
30-0.02-16c,16c-20f,195,8.59
30-0.02-16c,16c-20f,196,8.6
30-0.02-16c,16c-20f,197,8.63
30-0.02-16c,16c-20f,198,8.66
30-0.02-16c,16c-20f,199,8.68
30-0.02-16c,16c-20f,200,8.71
30-0.02-16c,16c-20f,201,8.74
30-0.02-16c,16c-20f,202,8.76
30-0.02-16c,16c-20f,203,8.8
30-0.02-16c,16c-20f,204,8.83
30-0.02-16c,16c-20f,205,8.86
30-0.02-16c,16c-20f,206,8.87
30-0.02-16c,16c-20f,207,8.9
30-0.02-16c,16c-20f,208,8.93
30-0.02-16c,16c-20f,209,8.98
30-0.02-16c,16c-20f,210,9.02
30-0.02-16c,16c-20f,211,9.03
30-0.02-16c,16c-20f,212,9.05
30-0.02-16c,16c-20f,213,9.09
30-0.02-16c,16c-20f,214,9.13
30-0.02-16c,16c-20f,215,9.15
30-0.02-16c,16c-20f,216,9.2
30-0.02-16c,16c-20f,217,9.23
30-0.02-16c,16c-20f,218,9.28
30-0.02-16c,16c-20f,219,9.32
30-0.02-16c,16c-20f,220,9.38
30-0.02-16c,16c-20f,221,9.42
30-0.02-16c,16c-20f,222,9.45
30-0.02-16c,16c-20f,223,9.48
30-0.02-16c,16c-20f,224,9.51
30-0.02-16c,16c-20f,225,9.55
30-0.02-16c,16c-20f,226,9.6
30-0.02-16c,16c-20f,227,9.64
30-0.02-16c,16c-20f,228,9.71
30-0.02-16c,16c-20f,229,9.76
30-0.02-16c,16c-20f,230,9.8
30-0.02-16c,16c-20f,231,9.84
30-0.02-16c,16c-20f,232,9.86
30-0.02-16c,16c-20f,233,9.9
30-0.02-16c,16c-20f,234,9.93
30-0.02-16c,16c-20f,235,9.98
30-0.02-16c,16c-20f,236,10.02
30-0.02-16c,16c-20f,237,10.06
30-0.02-16c,16c-20f,238,10.08
30-0.02-16c,16c-20f,239,10.12
30-0.02-16c,16c-20f,240,10.17
30-0.02-16c,16c-20f,241,10.2
30-0.02-16c,16c-20f,242,10.25
30-0.02-16c,16c-20f,243,10.32
30-0.02-16c,16c-20f,244,10.41
30-0.02-16c,16c-20f,245,10.45
30-0.02-16c,16c-20f,246,10.47
30-0.02-16c,16c-20f,247,10.52
30-0.02-16c,16c-20f,248,10.58
30-0.02-16c,16c-20f,249,10.64
30-0.02-16c,16c-20f,250,10.68
30-0.02-16c,16c-20f,251,10.71
30-0.02-16c,16c-20f,252,10.73
30-0.02-16c,16c-20f,253,10.82
30-0.02-16c,16c-20f,254,10.88
30-0.02-16c,16c-20f,255,10.94
30-0.02-16c,16c-20f,256,10.97
30-0.02-16c,16c-20f,257,10.98
30-0.02-16c,16c-20f,258,11.04
30-0.02-16c,16c-20f,259,11.1
30-0.02-16c,16c-20f,260,11.13
30-0.02-16c,16c-20f,261,11.19
30-0.02-16c,16c-20f,262,11.26
30-0.02-16c,16c-20f,263,11.32
30-0.02-16c,16c-20f,264,11.37
30-0.02-16c,16c-20f,265,11.42
30-0.02-16c,16c-20f,266,11.48
30-0.02-16c,16c-20f,267,11.56
30-0.02-16c,16c-20f,268,11.58
30-0.02-16c,16c-20f,269,11.64
30-0.02-16c,16c-20f,270,11.7
30-0.02-16c,16c-20f,271,11.74
30-0.02-16c,16c-20f,272,11.79
30-0.02-16c,16c-20f,273,11.83
30-0.02-16c,16c-20f,274,11.89
30-0.02-16c,16c-20f,275,11.93
30-0.02-16c,16c-20f,276,11.96
30-0.02-16c,16c-20f,277,12.01
30-0.02-16c,16c-20f,278,12.05
30-0.02-16c,16c-20f,279,12.09
30-0.02-16c,16c-20f,280,12.14
30-0.02-16c,16c-20f,281,12.18
30-0.02-16c,16c-20f,282,12.21
30-0.02-16c,16c-20f,283,12.23
30-0.02-16c,16c-20f,284,12.26
30-0.02-16c,16c-20f,285,12.32
30-0.02-16c,16c-20f,286,12.36
30-0.02-16c,16c-20f,287,12.4
30-0.02-16c,16c-20f,288,12.44
30-0.02-16c,16c-20f,289,12.49
30-0.02-16c,16c-20f,290,12.5
30-0.02-16c,16c-20f,291,12.53
30-0.02-16c,16c-20f,292,12.56
30-0.02-16c,16c-20f,293,12.61
30-0.02-16c,16c-20f,294,12.64
30-0.02-16c,16c-20f,295,12.67
30-0.02-16c,16c-20f,296,12.71
30-0.02-16c,16c-20f,297,12.76
30-0.02-16c,16c-20f,298,12.81
30-0.02-16c,16c-20f,299,12.84
30-0.02-16c,16c-20f,300,12.88
30-0.02-16c,16c-20f,301,12.91
30-0.02-16c,16c-20f,302,12.95
30-0.02-16c,16c-20f,303,13.0
30-0.02-16c,16c-20f,304,13.03
30-0.02-16c,16c-20f,305,13.07
30-0.02-16c,16c-20f,306,13.12
30-0.02-16c,16c-20f,307,13.17
30-0.02-16c,16c-20f,308,13.2
30-0.02-16c,16c-20f,309,13.22
30-0.02-16c,16c-20f,310,13.25
30-0.02-16c,16c-20f,311,13.29
30-0.02-16c,16c-20f,312,13.32
30-0.02-16c,16c-20f,313,13.34
30-0.02-16c,16c-20f,314,13.36
30-0.02-16c,16c-20f,315,13.39
30-0.02-16c,16c-20f,316,13.41
30-0.02-16c,16c-20f,317,13.45
30-0.02-16c,16c-20f,318,13.47
30-0.02-16c,16c-20f,319,13.52
30-0.02-16c,16c-20f,320,13.55
30-0.02-16c,16c-20f,321,13.58
30-0.02-16c,16c-20f,322,13.61
30-0.02-16c,16c-20f,323,13.63
30-0.02-16c,16c-20f,324,13.66
30-0.02-16c,16c-20f,325,13.71
30-0.02-16c,16c-20f,326,13.73
30-0.02-16c,16c-20f,327,13.75
30-0.02-16c,16c-20f,328,13.78
30-0.02-16c,16c-20f,329,13.82
30-0.02-16c,16c-20f,330,13.87
30-0.02-16c,16c-20f,331,13.91
30-0.02-16c,16c-20f,332,13.95
30-0.02-16c,16c-20f,333,13.97
30-0.02-16c,16c-20f,334,14.02
30-0.02-16c,16c-20f,335,14.05
30-0.02-16c,16c-20f,336,14.08
30-0.02-16c,16c-20f,337,14.1
30-0.02-16c,16c-20f,338,14.14
30-0.02-16c,16c-20f,339,14.17
30-0.02-16c,16c-20f,340,14.2
30-0.02-16c,16c-20f,341,14.25
30-0.02-16c,16c-20f,342,14.29
30-0.02-16c,16c-20f,343,14.31
30-0.02-16c,16c-20f,344,14.35
30-0.02-16c,16c-20f,345,14.39
30-0.02-16c,16c-20f,346,14.41
30-0.02-16c,16c-20f,347,14.5
30-0.02-16c,16c-20f,348,14.56
30-0.02-16c,16c-20f,349,14.61
30-0.02-16c,16c-20f,350,14.65
30-0.02-16c,16c-20f,351,14.68
30-0.02-16c,16c-20f,352,14.73
30-0.02-16c,16c-20f,353,14.75
30-0.02-16c,16c-20f,354,14.77
30-0.02-16c,16c-20f,355,14.81
30-0.02-16c,16c-20f,356,14.83
30-0.02-16c,16c-20f,357,14.87
30-0.02-16c,16c-20f,358,14.89
30-0.02-16c,16c-20f,359,14.93
30-0.02-16c,16c-20f,360,14.95
30-0.02-16c,16c-20f,361,15.0
30-0.02-16c,16c-20f,362,15.04
30-0.02-16c,16c-20f,363,15.08
30-0.02-16c,16c-20f,364,15.11
30-0.02-16c,16c-20f,365,15.14
30-0.02-16c,16c-20f,366,15.18
30-0.02-16c,16c-20f,367,15.22
30-0.02-16c,16c-20f,368,15.25
30-0.02-16c,16c-20f,369,15.27
30-0.02-16c,16c-20f,370,15.29
30-0.02-16c,16c-20f,371,15.31
30-0.02-16c,16c-20f,372,15.35
30-0.02-16c,16c-20f,373,15.37
30-0.02-16c,16c-20f,374,15.4
30-0.02-16c,16c-20f,375,15.43
30-0.02-16c,16c-20f,376,15.46
30-0.02-16c,16c-20f,377,15.5
30-0.02-16c,16c-20f,378,15.52
30-0.02-16c,16c-20f,379,15.54
30-0.02-16c,16c-20f,380,15.59
30-0.02-16c,16c-20f,381,15.62
30-0.02-16c,16c-20f,382,15.65
30-0.02-16c,16c-20f,383,15.67
30-0.02-16c,16c-20f,384,15.68
30-0.02-16c,16c-20f,385,15.71
30-0.02-16c,16c-20f,386,15.74
30-0.02-16c,16c-20f,387,15.79
30-0.02-16c,16c-20f,388,15.82
30-0.02-16c,16c-20f,389,15.86
30-0.02-16c,16c-20f,390,15.88
30-0.02-16c,16c-20f,391,15.91
30-0.02-16c,16c-20f,392,15.94
30-0.02-16c,16c-20f,393,15.96
30-0.02-16c,16c-20f,394,16.01
30-0.02-16c,16c-20f,395,16.04
30-0.02-16c,16c-20f,396,16.06
30-0.02-16c,16c-20f,397,16.09
30-0.02-16c,16c-20f,398,16.1
30-0.02-16c,16c-20f,399,16.14
30-0.02-16c,16c-20f,400,16.16
30-0.02-16c,16c-20f,401,16.21
30-0.02-16c,16c-20f,402,16.26
30-0.02-16c,16c-20f,403,16.29
30-0.02-16c,16c-20f,404,16.32
30-0.02-16c,16c-20f,405,16.35
30-0.02-16c,16c-20f,406,16.38
30-0.02-16c,16c-20f,407,16.44
30-0.02-16c,16c-20f,408,16.48
30-0.02-16c,16c-20f,409,16.52
30-0.02-16c,16c-20f,410,16.56
30-0.02-16c,16c-20f,411,16.57
30-0.02-16c,16c-20f,412,16.6
30-0.02-16c,16c-20f,413,16.63
30-0.02-16c,16c-20f,414,16.67
30-0.02-16c,16c-20f,415,16.71
30-0.02-16c,16c-20f,416,16.73
30-0.02-16c,16c-20f,417,16.75
30-0.02-16c,16c-20f,418,16.79
30-0.02-16c,16c-20f,419,16.84
30-0.02-16c,16c-20f,420,16.86
30-0.02-16c,16c-20f,421,16.89
30-0.02-16c,16c-20f,422,16.93
30-0.02-16c,16c-20f,423,16.95
30-0.02-16c,16c-20f,424,16.97
30-0.02-16c,16c-20f,425,16.98
30-0.02-16c,16c-20f,426,17.02
30-0.02-16c,16c-20f,427,17.04
30-0.02-16c,16c-20f,428,17.07
30-0.02-16c,16c-20f,429,17.11
30-0.02-16c,16c-20f,430,17.16
30-0.02-16c,16c-20f,431,17.18
30-0.02-16c,16c-20f,432,17.22
30-0.02-16c,16c-20f,433,17.25
30-0.02-16c,16c-20f,434,17.27
30-0.02-16c,16c-20f,435,17.33
30-0.02-16c,16c-20f,436,17.36
30-0.02-16c,16c-20f,437,17.42
30-0.02-16c,16c-20f,438,17.47
30-0.02-16c,16c-20f,439,17.53
30-0.02-16c,16c-20f,440,17.57
30-0.02-16c,16c-20f,441,17.59
30-0.02-16c,16c-20f,442,17.65
30-0.02-16c,16c-20f,443,17.71
30-0.02-16c,16c-20f,444,17.73
30-0.02-16c,16c-20f,445,17.78
30-0.02-16c,16c-20f,446,17.84
30-0.02-16c,16c-20f,447,17.94
30-0.02-16c,16c-20f,448,18.02
30-0.02-16c,16c-20f,449,18.09
30-0.02-16c,16c-20f,450,18.14
30-0.02-16c,16c-20f,451,18.2
30-0.02-16c,16c-20f,452,18.24
30-0.02-16c,16c-20f,453,18.29
30-0.02-16c,16c-20f,454,18.42
30-0.02-16c,16c-20f,455,18.49
30-0.02-16c,16c-20f,456,18.57
30-0.02-16c,16c-20f,457,18.63
30-0.02-16c,16c-20f,458,18.7
30-0.02-16c,16c-20f,459,18.83
30-0.02-16c,16c-20f,460,18.92
30-0.02-16c,16c-20f,461,19.11
30-0.02-16c,16c-20f,462,19.35
